                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап
средства, добавленные к C для создания C++.
  Связь  между   языком,  на  котором  мы  думаем/программируем,  и
задачами  и  решениями,  которые  мы  можем  представлять  в  своем
воображении, очень  близка. По  этой причине  ограничивать свойства
языка только  целями исключения ошибок программиста в лучшем случае
опасно. Как  и в  случае с  естественными  языками,  есть  огромная
польза  быть   по  крайней   мере  двуязычным.  Язык  предоставляет
программисту  набор   концептуальных  инструментов;   если  они  не
отвечают задаче,  то  их  просто  игнорируют.  Например,  серьезные
ограничения концепции  указателя заставляют  программиста применять
вектора и  целую арифметику, чтобы реализовать структуры, указатели
и  т.п.   Хорошее  проектирование  и  отсутствие  ошибок  не  может
гарантироваться чисто за счет языковых средств.
  Система  типов  должна  быть  особенно  полезна  в  нетривиальных
задачах. Действительно,  концепция  классов  в  C++  показала  себя
мощным концептуальным средством.

                             - стр 16 -

     Размышления о программировании на C++

  В идеальном  случае подход  к разработке программы делится на три
части: вначале  получить ясное  понимание  задачи,  потом  выделить
ключевые идеи,  входящие в ее решение, и наконец выразить решение в
виде программы.  Однако подробности  задачи и  идеи решения   часто
становятся ясны  только в   результате  попытки выразить  их в виде
программы -  именно  в  этом  случае  имеет  значение  выбор  языка
программирования.
  В  большинстве   разработок  имеются   понятия,  которые   трудно
представить в  программе в  виде одного  из основных  типов или как
функцию без  ассоциированных с ней статических данных. Если имеется
подобное понятие,  опишите класс,  представляющий его  в программе.
Класс -  это тип;  это значит, что он задает поведение объектов его
класса: как  они создаются, как может осуществляться работа с ними,
и как  они уничтожаются.  Класс также  задает способ  представления
объектов; но на ранних стадиях разработки программы это не является
(не должно  являться) главной  заботой. Ключом  к написанию хорошей
программы является  разработка таких  классов, чтобы  каждый из них
представлял  одно   основное  понятие.  Обычно  это  означает,  что
программист  должен  сосредоточиться  на  вопросах:  Как  создаются
объекты этого  класса? Могут  ли  эти  объекты  копироваться  и/или
уничтожаться? Какие действия можно производить над этими объектами?
Если на такие вопросы нет удовлетворительных ответов, то во-первых,
скорее всего,   понятие  не было  "ясно", и  может быть неплохо еще
немного подумать  над задачей  и предлагаемым решением вместо того,
чтобы сразу начинать "программировать вокруг" сложностей.
  Проще  всего   иметь  дело  с  такими  понятиями,  которые  имеют
традиционную математическую  форму: числа  всех  видов,  множества,
геометрические фигуры  и т.п.  На самом  деле, следовало  бы  иметь
стандартные библиотеки  классов, представляющих такие понятия, но к
моменту написания  это  не  имело  места.  C++  еще  молод,  и  его
библиотеки не развились еще до той же степени, что и сам язык.
  Понятие не  существует в  пустоте, всегда  есть группы  связанных
между собой понятий. Организовать в программе взаимоотношения между
классами, то  есть определить  точную взаимосвязь  между различными
понятиями,  часто   труднее,  чем  сначала  спланировать  отдельные
классы. Лучше, чтобы  не получилось неразберихи, когда каждый класс
(понятие) зависит  от всех остальных. Рассмотрим два класса, A и B.
Взаимосвязи вроде  "A вызывает функции из B", "A создает объекты B"
и "A имеет члены B" редко вызывают большие сложности, а взаимосвязь
вроде "A  использует данные из B" обычно можно исключить (просто не
используйте  открытые   данные-члены).  Неприятными,  как  правило,
являются взаимосвязи,  которые по своей природе имеют вид "A есть B
и ...".
  Одним из  наиболее мощных  интеллектуальных средств,  позволяющих
справляться со  сложностью, является иерархическое упорядочение, то
есть  организация  связанных  между  собой  понятий  в  древовидную
структуру с  самым общим  понятием в  корне. В  C++ такие структуры
представляются  производными  классами.  Часто  можно  организавать
программу как  множество  деревьев  (лес?).  То  есть,  программист
задает  набор   базовых  классов,  каждый  из  которых  имеет  свое
собственное множество  производных классов.  Для определения набора
действий для  самой общей  интерпретации понятия  (базового класса)
часто   можно    использовать   виртуальные    функции    (#7.2.8).
Интерпретацию  этих   действий  можно,   в  случае   необходимости,

                             - стр 17 -

усовершенствовать для  отдельных специальных  классов  (производных
классов).
  Естественно,  такая   организация  имеет   свои  ограничения.   В
частности, множество  понятий  иногда  лучше  организуется  в  виде
ациклического  графа,   в  котором  понятие  может  непосредственно
зависеть от более чем одного другого понятия; например, "A есть B и
C и  ...". В  C++ нет непосредственной поддержки этого, но подобные
связи можно  представить, немного  потеряв в  элегантности и сделав
малость дополнительной работы (#7.2.5).
  Иногда для  организации понятий  некоторой программы  оказывается
непригоден даже  ациклический граф;  некоторые понятия  оказываются
взаимозависимыми по  своей природе.  Если множество взаимозависимых
классов  настолько   мало,  что  его  легко  себе  представить,  то
циклические  зависимости   не  должны   вызвать   сложностей.   Для
представления  множеств   взаимозависимых  классов   с  C++   можно
использовать идею friend классов (#5.4.1).
  Если вы можете организовать понятия программы только в виде обще-
го графа (не дерева или ациклического направленного графа), и  если
вы  не можете локализовать взаимные зависимости, то вы, по всей ви-
димости, попали в затруднительное положение, из которого вас не вы-
ручит ни один язык программирования. Если вы не можете  представить
какой-либо просто формулируемой зависимости между основными поняти-
ями, то скорее всего справиться с программой не удастся.
  Напомню,  что   большую  часть  программирования  можно  легко  и
очевидно  выполнять,   используя  только  простые  типы,  структуры
данных, обычные  функции и  небольшое число  классов из стандартной
библиотеки. Весь  аппарат, входящий  в определение  новых типов, не
следует  использовать   за  исключением   тех  случаев,   когда  он
действительно нужен.
  Вопрос "Как пишут хорошие программы на C++" очень похож на вопрос
"Как пишут  хорошую  английскую  прозу?"  Есть  два  вида  ответов:
"Знайте,  что  вы  хотите  сказать"  и  "Практикуйтесь.  Подражайте
хорошему языку."  Оба совета оказываются подходящими к C++ в той же
мере, сколь и для английского - и им столь же трудно следовать.

     Правила Правой Руки (*)

  Здесь  приводится   набор   правил,   которых   вам   хорошо   бы
придерживаться изучая C++. Когда вы станете более опытны, вы можете
превратить  их   в  то,   что  будет   подходить  для  вашего  рода
деятельности и вашего стиля программирования. Они умышленно сделаны
очень простыми, поэтому подробности в них опущены. Не воспринимайте
их чересчур  буквально. Написание  хороших  программ  требует  ума,
вкуса и терпения. Вы не собираетесь как следует понять это с самого
начала; поэкспериментируйте!
  [1]     Когда   вы   программируете,   вы   создаете   конкретное
     представление идей  вашего  решения  некоторой  задачи.  Пусть
     структура отражает  эти идеи  настолько  явно,  насколько  это
     возможно:
     [a]  Если вы  считате  "это"  отдельным понятием, сделайте его
          классом.

____________________
 (*)  Некоторые  легко запоминаемые эмпирические правила, "Правила-
помошники." (прим. перев.)

                             - стр 18 -

     [b]  Если вы  считате  "это"  отдельным объектом, сделайте его
          объектом некоторого класса.
     [c]  Если два  класса имеют общим нечто существенное, сделайте
          его базовым  классом. Почти  все классы в вашей программе
          будут иметь  нечто общее;  заведите (почти) универсальный
          базовый класс, и разработайте его наиболее тщательно.
  [2]     Когда  вы   определяете  класс,   который  не   реализует
     некоторый   математический    объект,   вроде    матрицы   или
     комплексного числа,  или тип  низкого уровня, вроде связанного
     списка, то:
     [a]  Не используйте глобальные данные.
     [b]  Не используйте глобальные функции (не члены).
     [c]  Не используйте открытые данные-члены.
     [d]  Не используйте  друзей, кроме как чтобы избежать [a], [b]
          или [c].
     [e]  Не  обращайтесь   к  данным-членам  или  другим  объектам
          непосредственно.
     [f]  Не помещайте в класс "поле типа"; используйте виртуальные
          функции.
     [g]  Не  используйте   inline-функции,  кроме   как   средство
          существенной оптимизации.

     Замечания для программистов на C

  Чем лучше  кто-нибудь знает  C,  тем  труднее  окажется  избежать
писания на  C++ в  стиле C,  теряя, тем  самым, некоторые возможные
выгоды C++. Поэтому проглядите, пожалуйста, раздел "Отличия от C" в
справочном руководстве  (#с.15).  Там  указывается  на  области,  в
которых C++ позволяет делать что-то лучше, чем C. Макросы (#define)
в  C++   почти  никогда  не  бывают  необходимы;  чтобы  определять
провозглашаемые константы,  используйте  const  (#2.4.6)  или  enum
(#2.4.7), и  inline (#1.12)  - чтобы  избежать лишних  расходов  на
вызов  функции.  Старайтесь  описывать  все  функции  и  типы  всех
параметров -  есть  очень  мало  веских  причин  этого  не  делать.
Аналогично, практически  нет причин  описывать локальную переменную
не инициализируя ее, поскольку описание может появляться везде, где
может стоять  оператор, - не описывайте переменную, пока она вам не
нужна. Не используйте malloc() - операция new (#3.2.6) делает ту же
работу лучше. Многие объединения не нуждаются в имени - используйте
безымянные объединения (#2.5.2).


                           Глава 1

                           Турне по C++

                             Единственный способ изучать новый язык
                        программирования - писать на нем программы.
                                                  - Брайэн Керниган

  Эта глава  представляет собой  краткий обзор  основных черт языка
программирования C++.  Сначала приводится  программа на  C++, затем
показано, как ее откомпилировать и запустить, и как такая программа
может выводить  выходные данные и считывать входные. В первой трети
этой главы  после введения  описаны  наиболее  обычные  черты  C++:
основные типы,  описания, выражения, операторы, функции и структура
программы. Оставшаяся  часть главы  посвящена возможностям  C++  по
определению новых  типов, скрытию  данных, операциям,  определяемым
пользователем, и иерархии определяемых пользователем типов.

     1.1 Введение

  Это турне  проведет вас  через ряд  программ и частей программ на
C++. К концу у вас должно сложиться общее представление об основных
особенностях C++,  и  будет  достаточно  информации,  чтобы  писать
простые  программы.  Для  точного  и  полного  объяснения  понятий,
затронутых   даже    в   самом   маленьком   законченном   примере,
потребовалось бы несколько страниц определений. Чтобы не превращать
эту главу  в описание  или  в  обсуждение  общих  понятий,  примеры
снабжены  только   самыми  короткими   определениями   используемых
терминов.  Термины   рассматриваются  позже,   когда  будет  больше
примеров, способствующих обсуждению.

     1.1.1 Вывод

      Прежде  всего, давайте  напишем программу,  выводящую  строку
выдачи:

  #include

  main()
  {
      cout << "Hello, world\n";
  }

  Строка #include  сообщает компилятору, чтобы он включил
стандартные возможности  потока ввода и вывода, находящиеся в файле
stream.h. Без  этих описаний  выражеине cout << "Hello, world\n" не
имело бы  смысла. Операция  << ("поместить  в"*) пишет  свой первый
аргумент во  второй (в  данном случае,  строку "Hello,  world\n"  в
____________________
* Программирующим  на C  << известно  как операция сдвига влево для
целых. Такое  использование <<  не утеряно;  просто в дальнейшем <<
было определено  для  случая,  когда  его  левый  операнд  является
потоком вывода. Как это делается, описано в #1.8. (прим. автора)

                             - стр 20 -

стандартный поток  вывода cout).  Строка -  это  последовательность
символов, заключенная  в двойные  кавычки. В строке символ обратной
косой  \,   за  которым  следует  другой  символ,  обозначает  один
специальный символ;  в данном  случае, \n  является символом  новой
строки. Таким  образом выводимые  символы состоят из Hello, world и
перевода строки.
  Остальная часть программы

  main() { ... }

определяет  функцию,   названную  main.   Каждая  программа  должна
содержать функцию  с именем  main, и  работа программы начинается с
выполнения этой функции.

     1.1.2 Компиляция

  Откуда появились  выходной поток cout и код, реализующий операцию
вывода <<?  Для  получения  выполняемого  кода  написанная  на  C++
программа  должна   быть  скомпилирована;  по  своей  сути  процесс
компляции такой  же, как  и для  С, и в нем участвует большая часть
входящих в  последний программ. Производится чтение и анализ текста
программы, и  если не обнаружены ошибки, то генерируется код. Затем
программа  проверяется   на  наличие   имен  и   операций,  которые
использовались, но  не были  определены (в  нашем случае это cout и
<<). Если  это возможно,  то программа  делается полной посредством
дополнения недостающих  определений из библиотеки (есть стандартные
библиотеки, и  пользователи могут  создавать свои  собственные).  В
нашем случае  cout и  << были  описаны в  stream.h, то  есть,  были
указаны их  типы, но не было дано никаких подробностей относительно
их реализации.  В стандартной  библиотеке  содержится  спецификация
пространства и инициализирующий код для cout и <<. На самом деле, в
этой библиотеке  содержится и  много других вещей, часть из которых
описана в  stream.h, однако  к скомпилированной  версии добавляется
только подмножество библиотеки, необходимое для того, чтобы сделать
нашу программу полной.
  Команда компиляции  в C++  обычно называется CC. Она используется
так же,  как команда  cc для  программ на  C; подробности вы можете
найти в  вашем руководстве.  Предположим, что  программа с  "Hello,
world"        хранится        в        файле        с        именем

                             - стр 21 -

hello.c, тогда вы можете ее скомпилировать и запустить примерно так
($ - системное приглашение):

  $ CC hello.c
  $ a.out
  Hello,world
  $

a.out -  это принимаемое  по умолчанию  имя исполняемого результата
компиляции. Если  вы  хотите  назвать  свою  программу,  вы  можете
сделать это с помощью опции -o:

  $ CC hello.c -o hello
  $ hello
  Hello,world
  $

     1.1.3 Ввод

  Следующая (довольно многословная) программа предлагает вам ввести
число дюймов.  После того,  как вы  это  сделаете,  она  напечатает
соответствующее число сантиметров.

  #include

  main()
  {
      int inch = 0;         // inch - дюйм
      cout << "inches";
      cin >> inch;
      cout << inch;
      cout << " in = ";
      cout << inch*2.54;
      cout << " cm\n";
  }

Первая строка  функции main()  описывает целую  переменную inch. Ее
значение  считывается  с  помощью  операции  >>  ("взять  из")  над
стандартным потоком  ввода cin.  Описания cin  и  >>,  конечно  же,
находятся  в  .  После  ее  запуска  ваш  терминал  может
выглядеть примерно так:

  $ a.out
  inches=12
  12 in = 30.48 cm
  $

В этом  примере на  каждую команду вывода приходится один оператор;
это слишком  длинно.  Операцию  вывода  <<  можно  применять  к  ее
собственному результату,  так что  последние четыре  команды вывода
можно было записать одним оператором:

  cout << inch << " in = " << inch*2.54 << " cm\n";

                             - стр 22 -

  В последующих  разделах ввод  и вывод будут описаны гораздо более
подробно.  Вся  эта  глава  фактически  может  рассматриваться  как
объяснение того,  как можно написать предыдущие программы на языке,
который не  обеспечивает  операции  ввода-вывода.  На  самом  деле,
приведенные  выше   программы  написаны   на   C++,   "расширенном"
операциями  ввода-вывода   посредством  использования  библиотек  и
включения файлов  с помощью  #include. Другими  словами, язык C++ в
том  виде,  в  котором  он  описан  в  справочном  руководстве,  не
определяет  средств  ввода-вывода;  вместо  этого  исключительно  с
помощью средств, доступных любому программисту, определены операции
<< и >>.

     1.2 Комментарии

  Часто  бывает   полезно  вставлять  в  программу  текст,  который
предназначается  в   качестве  комментария   только  для  читающего
программу человека  и игнорируется  компилятором в программе. В C++
это можно сделать одним из двух способов.
  Символы /*  начинают комментарий,  заканчивающийся символами  */.
Вся эта  последовательность символов  эквивалентна символу пропуска
(например, символу пробела). Это наиболее полезно для многострочных
комментариев и  изъятия частей программы при редактировании, однако
следует помнить, что комментарии /* */ не могут быть вложенными.
  Символы //  начинают комментарий,  который заканчивается  в конце
строки, на  которой они  появились. Опять,  вся  последовательность
символов эквивалентна  пропуску. Этот  способ наиболее  полезен для
коротких комментариев.  Символы //  можно  использовать  для  того,
чтобы закомментировать  символы /*  или */,  а символами  /*  можно
закомментировать //.

     1.3 Типы и Описания

  Каждое имя  и каждое  выражение имеет тип, определяющий операции,
которые могут над ними производиться. Например, описание

  int inch;

определяет, что  inch имеет  тип int, то есть,  inch является целой
переменной.
  Описание - это оператор, который вводит имя в программе. Описание
задает тип  этого имени.  Тип определяет   правильное использование
имени или выражения. Для целых определены такие операции, как +, -,
* и /. После того, как включен файл stream.h, объект типа int может
также быть вторым операндом <<, когда первый операнд ostream.
  Тип объекта  определяет не только то, какие операции могут к нему
применяться, но и смысл этих операций. Например, оператор

  cout << inch << " in = " << inch*2.54 << " cm\n";

правильно обрабатывает  четыре входных  значения различным образом.
Строки печатаются  буквально, тогда  как целое  inch и  значение  с
плавающей  точкой   inch*2.54  преобразуются   из  их   внутреннего
представлениия в  подходящее  для  человеческого  глаза  символьное
представление.

                             - стр 23 -

  В  C++   есть  несколько  основных  типов  и  несколько  способов
создавать новые.  Простейшие виды типов C++ описываются в следующих
разделах, а более интересные оставлены на потом.

     1.3.1 Основные Tипы

  Основные  типы,  наиболее  непосредственно  отвечающие  средствам
аппаратного обеспечения, такие:

  char  short  int  long  float  double

Первые четыре  типа используются для представления целых, последние
два -  для представления  чисел с плавающей точкой. Переменная типа
char имеет  размер, естественный  для хранения  символа  на  данной
машине  (обычно,   байт),  а  переменная  типа  int  имеет  размер,
соответствующий целой арифметике на  данной машине (обычно, слово).
Диапазон  целых  чисел,  которые  могут  быть  представлены  типом,
зависит от его размера. В C++ размеры измеряются в единицах размера
данных типа char, поэтому char по определению имеет размер единица.
Соотношение между основными типами можно записать так:

  1 = sizeof(char) <= sizeof(short) <= sizeof(int) <= sizeof(long)
  sizeof(float) <= sizeof(double)

В целом,  предполагать что-либо  еще  относительно  основных  типов
неразумно. В  частности, то,  что  целое  достаточно  для  хранения
указателя, верно не для всех машин.
  К основному  типу можно  применять прилагательное const. Это дает
тип, имеющий  те же  свойства, что  и исходный  тип, за исключением
того, что значение переменных типа const  не может изменяться после
инициалиизации.

  const float pi = 3.14;
  const char plus = '+';

  Символ, заключенный  в  одинарные  кавычки,  является  символьной
константой.  Заметьте,  что  часто  константа,  определенная  таким
образом, не занимает память; просто там, где требуется, ее значение
может    использоваться     непосредственно.    Константа    должна
инициализироваться  при   описании.  Для  переменных  инициализация
необязательна,  но   настоятельно  рекомендуется.   Оснований   для
введения локальнной переменной без ее инициализации очень немного.
  К любой  комбинации этих  типов могут  применяться арифметические
операции:

  +   (плюс, унарный и бинарный)
  -   (минус, унарный и бинарный)
  *   (умножение)
  /   (деление)

А также операции сравнения:

                             - стр 24 -

  ==  (равно)
  !=  (не равно)
  <   (меньше)
  >   (больше)
  <=  (меньше или равно)
  >=  (больше или равно)

Заметьте, что  целое деление  дает целый результат: 7/2 есть 3. Над
целыми может выполняться операция % получения остатка: 7%2 равно 1.
   При  присваивании и  арифметических операциях  C++ выполняет все
осмысленнные преобразования  между основными типами, чтобы их можно
было сочетать без ограничений:

  double d = 1;
  int i = 1;
  d = d + i;
  i = d + i;

     1.3.2 Производные Типы

  Вот операции, создающие из основных типов новые типы:

  *        указатель на
  *const   константный указатель на
  &        ссылка на
  []       вектор*
  ()       функция, возвращающая

  Например:

  char* p        // указатель на символ
  char *const q  // константный указатель на символ
  char v[10]     // вектор из 10 символов

Все вектора в качестве нижней границы индекса имеют ноль, поэтому в
v десять  элементов:v[0] ...  v[9].  Функции  объясняются  в  #1.5,
ссылки в  #1.9. Переменная  указатель может содержать адрес объекта
соответствующего типа:

  char c;
  // ...
  p = &c; // p указывает на c

Унарное & является операцией взятия адреса.

     1.4 Выражения и Операторы

  В C++  имеется  богатый  набор  операций,  с  помощью  которых  в
выражениях  образуются   новые  значения    и  изменяются  значения
____________________
*  одномерный   массив.  Это  принятый  термин  (например,  вектора
прерываний), и  мы сочли,  что стандартный перевод его как "массив"
затуманит изложение. (прим. перев.)

                             - стр 25 -

переменных.  Поток   управления  в  программе  задается  с  помощью
операторов , а описания используются для введения  в программе имен
переменных,  констант   и  т.д.  Заметьте,  что  описания  являются
операторами,  поэтому  они  свободно  могут  сочетаться  с  другими
операторами.

     1.4.1 Выражения

  В C++  имеется большое  число операций,  и они  будут объясняться
там, где (и если) это потребуется. Следует учесть, что операции

  ~    (дополнение)
  &    (И)
  ^    (исключающее ИЛИ)
  |    (включающее ИЛИ)
  <<   (логический сдвиг влево)
  >>   (логический сдвиг вправо)

применяются  к   целым,  и  что  нет  отдельного  типа  данных  для
логических действий.
  Смысл операции  зависит от  числа операндов;  унарное &  является
операцией взятия адреса, а бинарное & - это операция логического И.
Смысл операции  зависит также  от типа  ее операндов: + в выражении
a+b означает  сложение с  плавающей точкой, если операнды имеют тип
float, но  целое сложение,  если они  типа int. В #1.8 объясняется,
как   можно    определить   операцию    для   типа,   определяемого
пользователем,  без   потери  ее  значения,  предопределенного  для
основных и производных типов.
  В C++  есть операция  присваивания =, а не оператор присваивания,
как  в   некоторых  языках.   Таким  образом,   присваивание  может
встречаться в  неожиданном контексте;  например, x=sqrt(a=3*x). Это
бывает полезно.  a=b=c означает  присвоение c  объекту   b, а затем
объекту  a. Другим свойством операции присваивания является то, что
она может  совмещаться с  большинством бинарных операций. Например,
x[i+3]*=4 означает  x[i+3]=x[i+3]*4, за исключением того факта, что
выражение  x[i+3]   вычисляется   только   один   раз.   Это   дает
привлекательную степень эффективности без необходимости обращения к
оптимизирующим компиляторам. К тому же это более кратко.
  В большинстве  программ  н░ $C+*  шиЁоко  зриденяются  указатзли>
Унарная онераци╦ $*0разыменовывает* указатель,!т.е."+p$естьаобъдътЕ
на кот.рый  уъазывает(p.  Эта мпе`ация  такое начываетхя  косвенн╛й
адрнчрцибй> Нап@имер,  если иМеется  chAR* p, то *p есть символ, на
лоторый уиа╖ывает p.  Часто при работ┤ с указатекями$сывают пол%зны
опердция$увейичения  ++ и( операция уменьшен╕я  --> Предполооид, 0p
укапывабт нв  элеме-т вчктора" vд вогди p++ дейает p указывающим на
следующий элемент.

     1.4n2 ОПераторы Выраже-ия

  Рамый обычный( вид озефатора` - оператор`выражение. Он состоит из
вяражения, за коъорым(следует точка с запютой.!нвпример:
__W__[^__▀_[________J*  англ.  dereferхnce  - !поъучить  знацение  объекта,  на` коуофыйукажывабт финный указатЕль. (прим.`перев.)
     $        а     !!   `   - стр 26 -
  a = b*2+c;
 $cout << "go go 'o";
  lseek(fd-0,2	;	

     14.3 Пустой оперртос

и Пажстелшей формой оперртори являе┬ся пчстой операто└:

  ;-*
Он не  делиет ничего.  Однакк$он  ьожет быть полечен в теэ случаях,
когда хинтаКсйс требубт0нрличие"м┐ераbора, а вам кпнраткр не нужен.
    `1.4.4 Блови	
J  Блкк -  этм возможно  пустой  снисок  ояераторов,  закщюченныйа в	
фигурные хкобки:

  !a5b+2; b++╗ }
M
Блок пкзволяет рассматривать ╜есколько мп%раторов как один. О▒ластэ
видимосъи имени,  описаннжго в  блоке, простираетхя до конца блока.
Имя можно  сфелать невидимыи  с0по╝ощью .пираниЙ такого же имени вп
внытренних(блоках.	
   а 0.4.5 Операт╛`ы if

  Прогфамма в$ следующем лримеше юсуществляет преобразование дюймов
в бантиметры аи сантиметрог в дюймы; преаполавается, чЄо вы укажеадединицы измерения  Вводимых даннух,  добавлэя i  дкя жюймов и c для	Ксантиметров:

           `      `   $    в -!стр 27!-
  #ioclude
  mai~()a {
 (  0 #ons|!float dac!=`2.54;
      float(x, in, cm;
      char ch 5 ░;

     0cnut << "введите0дЛину: ";
      cin >>$x >о ch;

   c  if (cj == 'i'( {       //$inch - дюймы
  (     ( kn < x╗
 а        cm ="x*fac;
